root	relative_path	kind	extension	size_bytes	mtime_iso
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/make_tied_positions_dict.py	file	.py	4876	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/other_tools	dir			2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/other_tools/make_omit_AA.py	file	.py	2241	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/other_tools/make_pssm_dict.py	file	.py	2260	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.out	file	.out	30	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.py	file	.py	5652	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.sh	file	.sh	231	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/protein_mpnn_run.py	file	.py	23711	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/protein_mpnn_utils.py	file	.py	68530	2022-08-09T21:33:03
drive_nested_proteinmpnn	vanilla_proteinmpnn/vanilla_model_weights	dir			2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/vanilla_model_weights/v_48_002.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/vanilla_model_weights/v_48_010.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/vanilla_model_weights/v_48_020.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/vanilla_model_weights/v_48_030.pt	file	.pt	6681301	2022-07-28T23:05:32
